AMBER Lipid21 v1.0 C. J. Dickson, R.C. Walker, I.R. Gould.
cA      12.010
cB      12.010
cC      12.010
cD      12.010
hA       1.008
hB       1.008
hE       1.008
hL       1.008
hN       1.008
hO       1.008
hX       1.008
nA      14.010
nN      14.010
oC      16.000
oH      16.000
oO      16.000
oP      16.000
oS      16.000
oT      16.000
pA      30.970

cD-cC    328.300   1.508
cC-cD    328.300   1.508
cD-cD    303.100   1.535
cA-cD    303.100   1.535
cC-oC    648.000   1.214
oS-cC    411.300   1.343
nA-cA    293.600   1.499
cA-cA    303.100   1.535
pA-oT    230.000   1.610  parm99
pA-oP    525.000   1.480  parm99
cA-oT    301.500   1.439
cA-oS    301.500   1.439
cA-hA    337.300   1.092
cD-hL    337.300   1.092
cA-hX    338.700   1.091
cA-hE    335.900   1.093
cB-cB    589.700   1.324
cB-cD    328.300   1.508
cB-cA    328.300   1.508
cB-hB    344.300   1.087
cA-cC    328.300   1.508 
cC-oO    648.000   1.214
hN-nA    369.000   1.033
cA-oH    314.100   1.426
hO-oH    369.600   0.974
oH-pA    321.200   1.625
cC-nN    478.200   1.345
cA-nN    330.600   1.460
hN-nN    410.200   1.009

cD-cD-cD     47.200  112.050  Lipid21 v1.0 MP2 QM fit.
cD-cC-oC     68.030  123.110
cD-cC-oS     69.260  111.960
cD-cD-cC     63.790  110.530
hA-cA-hA     39.430  108.350
cA-cA-hA     46.370  110.050
cD-cA-hA     46.370  110.050
cA-cD-hL     46.370  110.050
cA-cA-cA     63.210  110.630
cD-cD-cA     63.210  110.630
cA-cA-cD     63.210  110.630
cA-cA-cB     63.530  111.440
cA-cB-cB     64.330  123.420
cA-cB-cA     62.700  116.520
cA-cB-hB     45.660  117.300
cB-cA-hA     47.030  110.490
oS-cC-oC     75.930  123.330
oP-pA-oP    140.000  119.900  from O2-P -O2 
cA-nA-cA     62.840  110.640
cA-cA-nA     64.450  114.320
oT-pA-oP    100.000  108.230  from O2-P -OS 
oT-cA-cA     67.780  108.420
pA-oT-cA    100.000  120.500  from CT-OS-P 
oT-pA-oT     90.000  102.600  from OS-P -OS 
cA-cA-oS     67.780  108.420
cA-oS-cC     63.630  115.140
hL-cD-cC     47.200  109.680
hL-cD-hL     39.430  108.350
hL-cD-cD     46.370  110.050
hX-cA-hX     39.040  110.740
nA-cA-hX     49.020  107.910
hE-cA-cA     46.360  110.070
hE-cA-hE     39.180  109.550
cA-cA-hX     46.020  111.740
oT-cA-hE     50.840  108.820
hE-cA-oS     50.840  108.820
cB-cB-cD     64.330  123.420
cB-cD-hL     47.030  110.490
cB-cD-cD     63.530  111.440
cB-cB-hB     50.040  120.940
cD-cB-hB     45.660  117.300
cA-cC-oO     68.030  123.110
oO-cC-oO     78.170  130.380
cA-nA-hN     46.190  110.110
hN-nA-hN     40.520  108.110
cA-cA-cC     63.790  110.530
cC-cA-nA     65.070  114.210
cC-cA-hX     47.230  109.540
hE-cA-oH     50.970  109.880
cA-oH-hO     47.090  108.160
cA-cA-oH     67.720  109.430
hO-oH-pA     55.880  110.140
oH-pA-oT     44.910  102.370
oP-pA-oH     43.790  115.260
cB-cD-cB     63.930  112.080
cA-cA-nN     65.850  112.130
cA-nN-cC     63.920  121.350
cA-nN-hN     46.040  116.780
cC-nN-hN     49.210  118.460
cD-cC-nN     67.860  115.150
hE-cA-nN     49.820  109.320
nN-cC-oC     75.830  122.030
cB-cA-oH     68.180  110.210
cB-cA-hE     47.030  110.460

cD-cD-cD-cD    1    0.100    0.000  -5.0    SCEE=1.2 SCNB=6.0  Lipid21 v1.0 MP2 QM fit.
cD-cD-cD-cD    1    0.100    0.000  -4.0    SCEE=1.2 SCNB=6.0  Lipid21 v1.0 MP2 QM fit.
cD-cD-cD-cD    1    0.300    0.000  -3.0    SCEE=1.2 SCNB=6.0  Lipid21 v1.0 MP2 QM fit.
cD-cD-cD-cD    1    0.100    0.000  -2.0    SCEE=1.2 SCNB=6.0  Lipid21 v1.0 MP2 QM fit.
cD-cD-cD-cD    1    0.100    0.000   1.0    SCEE=1.2 SCNB=6.0  Lipid21 v1.0 MP2 QM fit.
cA-oT-pA-oP    1    0.000    0.000  -5.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
cA-oT-pA-oP    1    0.000    0.000  -4.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
cA-oT-pA-oP    1    0.000    0.000  -3.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
cA-oT-pA-oP    1    0.200    0.000  -2.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
cA-oT-pA-oP    1    0.000    0.000   1.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
hE-cA-oT-pA    1    0.000    0.000  -5.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
hE-cA-oT-pA    1    0.000    0.000  -4.0    SCEE=1.2 SCNB=2.0  Lipid21 v1.0
