#   Each atom type definition starts with "PARM" index in the first
#   four columns. Each atom types may have multiple "EQUA" atom types
#   and multiple "CORR" atom types. For the "CORR" lines, if no penalty 
#   parameter presents, the default value will be used
#   equivalent_flag:  1 for cc/ce/cg/nc/ne/pc/pe 
#                     2 for cd/cf/ch/nd/nf/pd/pf 
#                     0 for others 
-------------------------------------------------------------------------
#   atomtype    improper_flag group_id  mass	equivalent_flag  atomic_num
PARM 	C	1		0	12.01	0	6
EQUA 	c
CORR    c2   4.9  21.9   4.3   2.9   2.9   2.3  96.7  -1.0  36.1
CORR    ca   3.1  13.8   3.8   2.9   3.0   2.0 109.9  -1.0  36.6
CORR    cp   6.2  27.6   0.2   6.5   3.1   2.5 113.5  -1.0  40.1
CORR    cq   6.2  27.6   0.2   6.5   3.1   2.5 113.5  -1.0  40.1
CORR    cc   3.2  14.2   5.5   2.5   3.7   2.3  48.2  -1.0  26.6
CORR    cd   3.2  14.2   5.5   2.5   3.7   2.3  48.2  -1.0  26.6
CORR    ce   3.6  16.1   4.6   1.8   3.1   2.4 126.9  -1.0  39.9
CORR    cf   3.6  16.1   4.6   1.8   3.1   2.4 126.9  -1.0  39.9
#
PARM 	CA 	1 		0	12.01	0	6
EQUA 	ca 
CORR    CB   1.2   4.9   4.7   0.1   7.0   0.1  19.9  -1.0  19.8
CORR    CC   0.3   0.6  -1.0  -1.0   0.8   0.1   3.4  -1.0  17.8
CORR    CD   2.0   8.3  -1.0  -1.0   1.4   0.1  44.6  -1.0  26.3
CORR    CK  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CM   1.8   8.0   1.9   0.1   2.1   0.1  58.0  -1.0  26.1
CORR    CN   0.4   1.7   2.2   0.1   6.4   0.1   5.7  -1.0  16.5
CORR    CQ   1.1   3.9  -1.0  -1.0   0.5   0.1  34.5  -1.0  23.6
CORR    CR   2.8  11.1  -1.0  -1.0   1.7   0.1  43.1  -1.0  26.6
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    c2   3.4  15.4   3.8   3.4   3.4   2.3  74.2  -1.0  31.1
CORR    cp   2.4  10.7   2.0   1.4   3.7   2.0  56.8  -1.0  26.9
CORR    cq   2.4  10.7   2.0   1.4   3.7   2.0  56.8  -1.0  26.9
CORR    cc   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cd   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    ce   2.6  11.5   2.7   1.9   2.6   1.7  79.4  -1.0  30.8
CORR    cf   2.6  11.5   2.7   1.9   2.6   1.7  79.4  -1.0  30.8
#
PARM 	CB 	1		0	12.01 	0	6
EQUA    ca
CORR    CA   1.2   4.9   4.7   0.1   7.0   0.1  19.9  -1.0  19.8
CORR    CC   0.2   1.0  -1.0  -1.0   0.1   0.1   6.1  -1.0  18.2
CORR    CD  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CK   3.3  12.7  -1.0  -1.0   1.6   0.1  60.9  -1.0  29.9
CORR    CM   1.5   6.9  -1.0  -1.0   3.2   0.1  24.9  -1.0  22.8
CORR    CN   1.9   7.5   4.5   0.1   0.3   0.1  30.7  -1.0  21.6
CORR    CQ   2.2   8.5  -1.0  -1.0   2.8   0.1  48.4  -1.0  27.1
CORR    CR   4.1  16.4  -1.0  -1.0   0.1   0.1  64.9  -1.0  31.3
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    c2   3.4  15.4   3.8   3.4   3.4   2.3  74.2  -1.0  31.1
CORR    cp   2.4  10.7   2.0   1.4   3.7   2.0  56.8  -1.0  26.9
CORR    cq   2.4  10.7   2.0   1.4   3.7   2.0  56.8  -1.0  26.9
CORR    cc   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cd   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    ce   2.6  11.5   2.7   1.9   2.6   1.7  79.4  -1.0  30.8
CORR    cf   2.6  11.5   2.7   1.9   2.6   1.7  79.4  -1.0  30.8
#
PARM 	CC 	1		0	12.01 	0	6
EQUA    cc
EQUA    cd
CORR    CA   0.3   0.6  -1.0  -1.0   0.8   0.1   3.4  -1.0  17.8
CORR    CB   0.2   1.0  -1.0  -1.0   0.1   0.1   6.1  -1.0  18.2
CORR    CD   0.4   0.1  -1.0  -1.0   0.1   0.1   0.1  -1.0  17.1
CORR    CK   6.7  25.3  -1.0  -1.0   0.1   0.1 122.6  -1.0  42.8
CORR    CM   0.4   0.1  -1.0  -1.0   0.9   0.1  -1.0  -1.0  28.0
CORR    CN   0.4   1.4  -1.0  -1.0   2.6   0.1   8.5  -1.0  18.9
CORR    CQ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CR   3.7  14.8  -1.0  -1.0   0.1   0.1  60.0  -1.0  30.1
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    c2   1.8   8.0   3.7   2.3   3.8   2.0  25.1  -1.0  21.3
CORR    ca   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cp   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cq   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    ce   1.3   5.6   3.7   1.9   2.7   1.6   9.2  -1.0  18.0
CORR    cf   2.5  11.2   3.8   2.2   3.0   1.9   9.2  -1.0  19.2
#
PARM	CD	1		0	12.01	0	6
EQUA    cc
EQUA    cd
CORR    CA   2.0   8.3  -1.0  -1.0   1.4   0.1  44.6  -1.0  26.3
CORR    CB  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CC   0.4   0.1  -1.0  -1.0   0.1   0.1   0.1  -1.0  17.1
CORR    CK  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CM   0.9   3.9   0.3   0.1   0.1   0.1  73.9  -1.0  27.7
CORR    CN  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CQ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CR  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CV  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    C*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    c2   1.8   8.0   3.7   2.3   3.8   2.0  25.1  -1.0  21.3
CORR    ca   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cp   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cq   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    ce   1.3   5.6   3.7   1.9   2.7   1.6   9.2  -1.0  18.0
CORR    cf   2.5  11.2   3.8   2.2   3.0   1.9   9.2  -1.0  19.2
#
PARM	CK	1		0	12.01	0	6
EQUA    cc
EQUA    cd
CORR    CA  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    CB   3.3  12.7  -1.0  -1.0   1.6   0.1  60.9  -1.0  29.9
CORR    CC   6.7  25.3  -1.0  -1.0   0.1   0.1 122.6  -1.0  42.8
